merchant_id,merchant_name,merchant_type,region,onboard_date,risk_score,merchant_age_days,cleaning_status
merch1267,Rodriguez Inc,Food,Central,15-12-2022,0.09,1055,Cleaned and Validated
merch1268,Ortiz And Sons,Transport,East,08-04-2021,0.09,1671,Cleaned and Validated
merch1269,Faulkner And Sons,Online,South,14-02-2024,0.07,629,Cleaned and Validated
merch1270,"Dominguez, Luna And Bryan",Transport,West,08-04-2024,0.25,575,Cleaned and Validated
merch1271,Watkins-Patton,Transport,East,01-05-2025,0.27,187,Cleaned and Validated
merch1272,"Singh, Murphy And Lee",Online,South,23-01-2022,0.28,1381,Cleaned and Validated
merch1273,Martinez-Mahoney,Food,West,09-03-2025,0.15,240,Cleaned and Validated
merch1274,Jones-Garcia,Online,North,21-12-2024,0.14,318,Cleaned and Validated
merch1275,Santiago-Stevens,Electronics,North,12-09-2022,0.09,1149,Cleaned and Validated
merch1276,Manning Llc,Electronics,South,16-06-2024,0.17,506,Cleaned and Validated
merch1277,Holder-Camacho,Food,South,01-06-2021,0.08,1617,Cleaned and Validated
merch1278,Brown-Bryant,Electronics,East,17-08-2021,0.06,1540,Cleaned and Validated
merch1279,"Elliott, Craig And Morales",Online,East,14-01-2023,0.04,1025,Cleaned and Validated
merch1280,"Davis, Kelly And Sanchez",Apparel,Central,11-02-2024,0,632,Cleaned and Validated
merch1281,Bryant Ltd,Electronics,East,11-02-2024,0.11,632,Cleaned and Validated
merch1282,"Warren, Montoya And Hodge",Grocery,South,05-01-2023,0.42,1034,Cleaned and Validated
merch1283,"Harper, Doyle And Fernandez",Grocery,West,16-10-2022,0.35,1115,Cleaned and Validated
merch1284,Hart-Perez,Online,East,23-06-2023,0.2,865,Cleaned and Validated
merch1285,Ortiz And Sons,Transport,West,02-04-2022,0.3,1312,Cleaned and Validated
merch1286,"Harper, Jimenez And Curtis",Transport,Central,13-10-2024,0.08,387,Cleaned and Validated
merch1287,"Murray, Valentine And Wiley",Electronics,West,03-07-2023,0.21,855,Cleaned and Validated
merch1288,Williamson-Williams,Electronics,West,04-07-2022,0.08,1219,Cleaned and Validated
merch1289,Bryan Ltd,Food,East,17-03-2024,0.26,597,Cleaned and Validated
merch1290,Benjamin Inc,Food,North,04-01-2022,0.32,1400,Cleaned and Validated
merch1291,"Randolph, Soto And Wells",Electronics,Central,24-07-2025,0.2,103,Cleaned and Validated
merch1292,Ho Plc,Electronics,South,30-12-2022,0.49,1040,Cleaned and Validated
merch1293,Cooper Llc,Apparel,North,28-11-2022,0.09,1072,Cleaned and Validated
merch1294,Burke Ltd,Online,North,01-01-2025,0.12,307,Cleaned and Validated
merch1295,"Davenport, Wilson And Allen",Apparel,West,19-01-2023,0.06,1020,Cleaned and Validated
merch1296,Watson Plc,Food,North,17-10-2021,0.12,1479,Cleaned and Validated
merch1297,Baker-Thompson,Food,North,25-04-2023,0.09,924,Cleaned and Validated
merch1298,Anthony-Hanson,Apparel,East,20-11-2020,0.12,1810,Cleaned and Validated
merch1299,Diaz-Duran,Electronics,South,08-01-2023,0.36,1031,Cleaned and Validated
merch1300,"Young, Davies And Miller",Electronics,Central,14-02-2025,0.28,263,Cleaned and Validated
merch1301,Koch-Miller,Apparel,South,23-10-2020,0.18,1838,Cleaned and Validated
merch1302,Green-Horton,Electronics,North,02-12-2021,0.48,1433,Cleaned and Validated
merch1303,Newman-Thompson,Transport,East,22-10-2024,0.28,378,Cleaned and Validated
merch1304,"Brown, James And Gonzalez",Food,North,19-12-2023,0.12,686,Cleaned and Validated
